properties{
  x = 344,
  y = 269,
  sprite = "entities/bush",
}

teletransporter{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "Outside/e1",
}

tile{
  layer = 2,
  x = 296,
  y = 200,
  width = 96,
  height = 40,
  pattern = "1076",
}

