properties{
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 184,
  y = 213,
  sprite = "entities/block",
  pushable = false,
  pullable = true,
  maximum_moves = 1,
}

destructible{
  layer = 1,
  x = 32,
  y = 205,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  weight = 5,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 8,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "Bosses/Undyne/room_2",
}

tile{
  layer = 2,
  x = 112,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 0,
  y = 184,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

