properties{
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 480,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 480,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 480,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 480,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 176,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 176,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 8,
  height = 176,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 176,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 176,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.stairs_down.border.1",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.3",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 24,
  pattern = "grass.stairs_down.1",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 32,
  pattern = "grass.stairs_down.border.2",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 32,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 40,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 32,
  height = 32,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 24,
  height = 16,
  pattern = "house.wall_forge",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 96,
  height = 64,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 16,
  pattern = "house.wall_dark.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 24,
  height = 16,
  pattern = "house.wall_dark.window",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 24,
  height = 16,
  pattern = "house.wall_dark.window",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 16,
  pattern = "house.wall_dark.corner.2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 8,
  pattern = "house.entrance_dark.border.1",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 8,
  height = 16,
  pattern = "house.entrance_dark.border.3",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 16,
  pattern = "house.entrance_dark.border.2",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "house.entrance_dark",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 96,
  height = 48,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 8,
  pattern = "house.slab_dark",
}

tile{
  layer = 0,
  x = 448,
  y = 72,
  width = 32,
  height = 8,
  pattern = "house.slab_dark",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

wall{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 560,
  width = 544,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/a5",
  destination = "_side",
}

wall{
  layer = 0,
  x = 256,
  y = 296,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "to_layer_1_sensor",
  layer = 0,
  x = 264,
  y = 325,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "to_layer_1_sensor_2",
  layer = 0,
  x = 264,
  y = 213,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 264,
  y = 237,
  direction = 0,
  sprite = "entities/hammer_stake_green",
  model = "hammer_stake",
}

destructible{
  layer = 0,
  x = 256,
  y = 349,
  sprite = "entities/stone_white",
  weight = 1,
}

destructible{
  layer = 0,
  x = 272,
  y = 349,
  sprite = "entities/stone_white",
  weight = 1,
}

jumper{
  layer = 0,
  x = 32,
  y = 288,
  width = 216,
  height = 8,
  direction = 6,
  jump_length = 40,
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.4",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 16,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 40,
  y = 0,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.3",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 1,
  x = 416,
  y = 0,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.1",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 8,
  height = 32,
  pattern = "house.roof_wood_dark.3",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 8,
  height = 24,
  pattern = "house.roof_wood_dark.4",
}

tile{
  layer = 1,
  x = 504,
  y = 0,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.2",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  pattern = "house.roof_wood_dark.corner.4",
}

tile{
  layer = 1,
  x = 424,
  y = 0,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.1",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 80,
  height = 32,
  pattern = "house.roof_wood_dark",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 80,
  height = 8,
  pattern = "house.roof_wood_dark.2",
}

tile{
  layer = 1,
  x = 448,
  y = 32,
  width = 32,
  height = 16,
  pattern = "house.entrance_dark.top",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 256,
  y = 296,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 256,
  y = 296,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile",
  layer = 1,
  x = 248,
  y = 296,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 272,
  y = 296,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "to_layer_0_sensor",
  layer = 1,
  x = 264,
  y = 333,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 256,
  y = 184,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 256,
  y = 184,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 1,
  x = 248,
  y = 184,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 1,
  x = 272,
  y = 184,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "to_layer_0_sensor_2",
  layer = 1,
  x = 264,
  y = 221,
  width = 16,
  height = 16,
}

