properties{
  y = 48,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 48,
  height = 64,
  pattern = "bridge_a.slab.4",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 224,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 224,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 152,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 168,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 32,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 416,
  y = 392,
  width = 16,
  height = 32,
  pattern = "grass.barrier.border.1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/a1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 496,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/a3",
  destination = "_side",
}

sensor{
  name = "a_sensor",
  layer = 0,
  x = 96,
  y = 405,
  width = 336,
  height = 16,
}

npc{
  layer = 0,
  x = 248,
  y = 453,
  direction = 1,
  subtype = 1,
  sprite = "npc/villager2",
}

destination{
  name = "a_destination",
  layer = 0,
  x = 248,
  y = 429,
  direction = 3,
}

chest{
  layer = 0,
  x = 248,
  y = 469,
  treasure_name = "lamp",
  treasure_savegame_variable = "a2aa",
  sprite = "entities/chest",
  opening_condition = "a2aa",
}

destructible{
  layer = 0,
  x = 40,
  y = 221,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 40,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 40,
  y = 253,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 221,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 253,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 32,
  y = 384,
  width = 432,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 32,
  width = 48,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 32,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 32,
  y = 493,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 456,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 456,
  y = 493,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 40,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 160,
  y = 317,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 136,
  y = 221,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_heart",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 392,
  y = 333,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_heart",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 496,
  destination_map = "Outside/a2",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 496,
  destination_map = "Outside/a2",
}

wall{
  layer = 0,
  x = 88,
  y = 408,
  width = 336,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 248,
  y = 93,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_heart",
}

